,Country,Year,Expenditure,Year1
0,Argentina,2000,4.58031,2000
1,Armenia,2000,2.77273,2000
3,Azerbaijan,2000,3.85399,2000
5,Colombia,2000,3.51121,2000
8,Czechia,2000,3.64034,2000
9,Denmark,2000,8.08434,2000
11,European Union (27),2000,4.8684,2000
12,Finland,2000,5.7093,2000
13,Gambia,2000,1.46587,2000
14,Georgia,2000,2.18105,2000
15,High-income countries,2000,4.64837,2000
16,Hungary,2000,4.8684,2000
17,Iceland,2000,6.43144,2000
18,Iran,2000,4.03064,2000
19,Ireland,2000,4.13226,2000
20,Israel,2000,6.11282,2000
21,Italy,2000,4.29108,2000
22,Kyrgyzstan,2000,3.50839,2000
23,Macao,2000,3.31439,2000
24,Madagascar,2000,2.43869,2000
26,Middle-income countries,2000,3.51121,2000
27,Moldova,2000,4.48639,2000
28,Nepal,2000,2.97515,2000
29,Netherlands,2000,4.58512,2000
30,Norway,2000,6.46727,2000
31,Peru,2000,3.22803,2000
32,Philippines,2000,3.1644,2000
33,Poland,2000,4.98393,2000
35,Romania,2000,2.86863,2000
36,Singapore,2000,3.3213,2000
37,Slovakia,2000,3.86468,2000
38,South Africa,2000,4.90881,2000
39,Spain,2000,4.16605,2000
40,Sweden,2000,6.74015,2000
41,Switzerland,2000,4.64837,2000
42,Thailand,2000,5.25346,2000
44,Ukraine,2000,4.02293,2000
45,United Kingdom,2000,4.02315,2000
46,Upper-middle-income countries,2000,3.9014602,2000
47,World,2000,3.85399,2000
48,Argentina,2001,4.83374,2001
49,Armenia,2001,2.46944,2001
50,Austria,2001,5.57548,2001
51,Azerbaijan,2001,3.50342,2001
52,Benin,2001,2.3651,2001
57,Denmark,2001,8.21545,2001
59,European Union (27),2001,5.079735,2001
60,Finland,2001,5.84025,2001
61,Gambia,2001,1.1581,2001
62,Georgia,2001,2.1375,2001
63,High-income countries,2001,4.871195,2001
64,Hungary,2001,4.93101,2001
65,Iceland,2001,6.70592,2001
66,Iran,2001,4.07168,2001
67,Ireland,2001,4.08749,2001
68,Israel,2001,6.37398,2001
69,Italy,2001,4.65009,2001
70,Kyrgyzstan,2001,3.85418,2001
71,Macao,2001,2.71447,2001
72,Madagascar,2001,2.7072,2001
73,Mauritius,2001,3.11486,2001
74,Middle-income countries,2001,3.6059,2001
75,Moldova,2001,4.84685,2001
76,Nepal,2001,3.70838,2001
77,Netherlands,2001,4.69965,2001
78,Norway,2001,6.83063,2001
79,Peru,2001,3.03712,2001
80,Philippines,2001,2.92464,2001
81,Poland,2001,5.31903,2001
82,Portugal,2001,5.33713,2001
83,Romania,2001,3.26629,2001
84,Singapore,2001,3.54249,2001
85,Slovakia,2001,3.9357,2001
86,South Africa,2001,4.63618,2001
87,Spain,2001,4.11127,2001
88,Sweden,2001,6.61764,2001
89,Switzerland,2001,4.81138,2001
90,Thailand,2001,4.81787,2001
91,Togo,2001,3.76704,2001
92,Ukraine,2001,4.52568,2001
93,United Kingdom,2001,4.10855,2001
94,Upper-middle-income countries,2001,3.83357,2001
95,World,2001,4.02032,2001
96,Argentina,2002,4.01734,2002
97,Armenia,2002,2.13504,2002
98,Austria,2002,5.52213,2002
